[90m23:17:55[0m [32mINF[0m [1mcmd/server/main.go:33[0m[36m >[0m [1mStarting CodeStudio Backend...[0m [36menvironment=[0mdevelopment
2026/01/29 23:17:55 Connected to PostgreSQL with connection pooling (max: 25, idle: 10)
2026/01/29 23:17:55 Connected to Redis successfully
[90m23:17:55[0m [32mINF[0m [1mcmd/server/main.go:50[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 1: Tables)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:105[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 2: Constraints)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:113[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 3: Raw SQL)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:138[0m[36m >[0m [1m✅ Database Migrations Complete[0m
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/auth/register        --> github.com/pushp314/devconnect-backend/internal/handlers.Register (11 handlers)
[GIN] 2026/01/30 - 00:09:06 | 200 |     1.32475ms |             ::1 | GET      "/api/chat/conversations"
[90m00:09:11[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m0.677792 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:09:11 | 200 |       750.5µs |             ::1 | GET      "/api/chat/conversations"
[90m00:09:11[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m0.612166 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:09:11 | 200 |     677.083µs |             ::1 | GET      "/api/chat/conversations"
[90m00:09:14[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.034583 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:09:14 | 404 |      276.75µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:09:15[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.083 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:09:15 | 404 |     379.584µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:09:16[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.491125 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:09:16 | 200 |       1.718ms |             ::1 | GET      "/api/chat/conversations"
[90m00:09:16[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.378292 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:09:16 | 200 |    1.575542ms |             ::1 | GET      "/api/chat/conversations"
[90m00:09:17[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.029417 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:09:17 | 404 |     228.541µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:09:21[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m3.005458 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:09:21 | 200 |    3.230167ms |             ::1 | GET      "/api/chat/conversations"
[90m00:09:21[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.341792 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:09:21 | 200 |     1.56475ms |             ::1 | GET      "/api/chat/conversations"
[90m00:09:26[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.33075 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:09:26 | 200 |    1.531792ms |             ::1 | GET      "/api/chat/conversations"
[90m00:09:26[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.073166 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:09:26 | 200 |    1.214792ms |             ::1 | GET      "/api/chat/conversations"
[90m00:09:31[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m3.303958 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:09:31 | 200 |       3.616ms |             ::1 | GET      "/api/chat/conversations"
[90m00:09:31[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.159208 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:09:31 | 200 |    1.358167ms |             ::1 | GET      "/api/chat/conversations"
[90m00:09:32[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.008625 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:09:32 | 404 |      92.167µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:09:33[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.009875 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:09:33 | 404 |     117.041µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:09:35[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.051208 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:09:35 | 404 |    1.252042ms |             ::1 | GET      "/api/chat/unread/total"
[90m00:09:37[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.28075 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:09:37 | 200 |      1.4675ms |             ::1 | GET      "/api/chat/conversations"
[90m00:09:37[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.251875 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:09:37 | 200 |    1.406333ms |             ::1 | GET      "/api/chat/conversations"
[90m00:09:42[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.059 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:09:42 | 200 |    1.224041ms |             ::1 | GET      "/api/chat/conversations"
[90m00:09:42[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.14025 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:09:42 | 200 |    1.312208ms |             ::1 | GET      "/api/chat/conversations"
[90m00:09:47[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m0.784916 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:09:47 | 200 |     874.625µs |             ::1 | GET      "/api/chat/conversations"
[90m00:09:47[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m0.824792 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:09:47 | 200 |       925.5µs |             ::1 | GET      "/api/chat/conversations"
[90m00:09:50[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.0155 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:09:50 | 404 |     173.459µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:09:51[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.023375 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:09:51 | 404 |     217.625µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:09:52[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.681584 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:09:52 | 200 |    2.021542ms |             ::1 | GET      "/api/chat/conversations"
[90m00:09:52[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.220667 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:09:52 | 200 |    1.417208ms |             ::1 | GET      "/api/chat/conversations"
[90m00:09:53[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.030708 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:09:53 | 404 |      260.75µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:09:56[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m11 [36mip=[0m::1 [36mlatency=[0m1.042834 [36mmethod=[0mGET [36mpath=[0m/api/notifications/unread-count [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:09:56 | 200 |    1.267708ms |             ::1 | GET      "/api/notifications/unread-count"
[90m00:09:56[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m11 [36mip=[0m::1 [36mlatency=[0m0.893958 [36mmethod=[0mGET [36mpath=[0m/api/notifications/unread-count [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:09:56 | 200 |    1.082083ms |             ::1 | GET      "/api/notifications/unread-count"
[90m00:09:57[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.561375 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:09:57 | 200 |    1.814708ms |             ::1 | GET      "/api/chat/conversations"
[90m00:09:57[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.881459 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:09:57 | 200 |    2.433292ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:02[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.615208 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:10:02 | 200 |      1.8495ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:02[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.25725 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:10:02 | 200 |    1.451791ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.85375 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:10:07 | 200 |    2.104375ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.903458 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:10:07 | 200 |    2.092625ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:08[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.033584 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:10:08 | 404 |     312.416µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:10:09[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.056292 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:10:09 | 404 |     505.083µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:10:11[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.030458 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:10:11 | 404 |       270.5µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:10:12[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.6515 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:10:12 | 200 |    2.054916ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:12[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.364125 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:10:12 | 200 |    1.571875ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:17[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.731792 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:10:17 | 200 |    2.076583ms |             ::1 | GET      "/api/chat/conversations"
