[90m20:23:26[0m [32mINF[0m [1mcmd/server/main.go:32[0m[36m >[0m [1mStarting CodeStudio Backend...[0m [36menvironment=[0mdevelopment
2026/01/21 20:23:26 Connected to PostgreSQL with connection pooling (max: 25, idle: 10)
2026/01/21 20:23:26 Connected to Redis successfully
[90m20:23:26[0m [32mINF[0m [1mcmd/server/main.go:44[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 1: Tables)...[0m
[90m20:23:27[0m [32mINF[0m [1mcmd/server/main.go:83[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 2: Constraints)...[0m
[90m20:23:28[0m [32mINF[0m [1mcmd/server/main.go:89[0m[36m >[0m [1m✅ Database Migrations Complete[0m
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/auth/register        --> github.com/pushp314/devconnect-backend/internal/handlers.Register (10 handlers)
[90m20:25:03[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.011333 [36mmethod=[0mOPTIONS [36mpath=[0m/api/events [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:25:03 | 204 |      205.75µs |             ::1 | OPTIONS  "/api/events"

2026/01/21 20:25:03 [31;1m/Users/pushp314/Downloads/devconnect/backend-go/internal/handlers/arena.go:95 [35;1mrecord not found
[0m[33m[0.452ms] [34;1m[rows:0][0m SELECT * FROM "registrations" WHERE user_id = '07aff9bf-e3db-4a9b-a498-8b676f4d4b4f' AND event_id = '02426eaa-3557-443f-91f9-f5f5e626529d' ORDER BY "registrations"."id" LIMIT 1

2026/01/21 20:25:03 [31;1m/Users/pushp314/Downloads/devconnect/backend-go/internal/handlers/arena.go:95 [35;1mrecord not found
[0m[33m[0.213ms] [34;1m[rows:0][0m SELECT * FROM "registrations" WHERE user_id = '07aff9bf-e3db-4a9b-a498-8b676f4d4b4f' AND event_id = '99573eff-9643-4b41-8c4c-935f859f7d7f' ORDER BY "registrations"."id" LIMIT 1

2026/01/21 20:25:03 [31;1m/Users/pushp314/Downloads/devconnect/backend-go/internal/handlers/arena.go:95 [35;1mrecord not found
[0m[33m[0.223ms] [34;1m[rows:0][0m SELECT * FROM "registrations" WHERE user_id = '07aff9bf-e3db-4a9b-a498-8b676f4d4b4f' AND event_id = '83ac027a-f58e-4c2d-a0d6-cb31458b5431' ORDER BY "registrations"."id" LIMIT 1

2026/01/21 20:25:03 [31;1m/Users/pushp314/Downloads/devconnect/backend-go/internal/handlers/arena.go:95 [35;1mrecord not found
[0m[33m[0.191ms] [34;1m[rows:0][0m SELECT * FROM "registrations" WHERE user_id = '07aff9bf-e3db-4a9b-a498-8b676f4d4b4f' AND event_id = '6f747a01-1e35-43fb-8e92-988a60f89dc5' ORDER BY "registrations"."id" LIMIT 1

2026/01/21 20:25:03 [31;1m/Users/pushp314/Downloads/devconnect/backend-go/internal/handlers/arena.go:95 [35;1mrecord not found
[0m[33m[0.117ms] [34;1m[rows:0][0m SELECT * FROM "registrations" WHERE user_id = '07aff9bf-e3db-4a9b-a498-8b676f4d4b4f' AND event_id = 'bc4fba56-1eb1-499d-b638-7138431aae24' ORDER BY "registrations"."id" LIMIT 1

2026/01/21 20:25:03 [31;1m/Users/pushp314/Downloads/devconnect/backend-go/internal/handlers/arena.go:95 [35;1mrecord not found
[0m[33m[0.137ms] [34;1m[rows:0][0m SELECT * FROM "registrations" WHERE user_id = '07aff9bf-e3db-4a9b-a498-8b676f4d4b4f' AND event_id = 'practice-arena-mvp' ORDER BY "registrations"."id" LIMIT 1
[90m20:25:03[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m8971 [36mip=[0m::1 [36mlatency=[0m5.105041 [36mmethod=[0mGET [36mpath=[0m/api/events [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:25:03 | 200 |    5.252208ms |             ::1 | GET      "/api/events"
2026/01/21 20:25:03 Socket authenticated: 1 User: 07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[90m20:25:17[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m1014 [36mip=[0m::1 [36mlatency=[0m1.8855 [36mmethod=[0mGET [36mpath=[0m/api/users/profile [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:25:17 | 200 |    2.188459ms |             ::1 | GET      "/api/users/profile"
[90m20:25:17[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.011 [36mmethod=[0mOPTIONS [36mpath=[0m/api/users/07aff9bf-e3db-4a9b-a498-8b676f4d4b4f/snippets [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:25:17 | 204 |     154.334µs |             ::1 | OPTIONS  "/api/users/07aff9bf-e3db-4a9b-a498-8b676f4d4b4f/snippets"
[90m20:25:17[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.004458 [36mmethod=[0mOPTIONS [36mpath=[0m/api/users/profile/summary [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:25:17 | 204 |      75.208µs |             ::1 | OPTIONS  "/api/users/profile/summary"
[90m20:25:17[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m4456 [36mip=[0m::1 [36mlatency=[0m1.336542 [36mmethod=[0mGET [36mpath=[0m/api/users/07aff9bf-e3db-4a9b-a498-8b676f4d4b4f/snippets [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:25:17 | 200 |       1.464ms |             ::1 | GET      "/api/users/07aff9bf-e3db-4a9b-a498-8b676f4d4b4f/snippets"
[90m20:25:17[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m101 [36mip=[0m::1 [36mlatency=[0m19.469583 [36mmethod=[0mGET [36mpath=[0m/api/users/profile/summary [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:25:17 | 200 |   19.671208ms |             ::1 | GET      "/api/users/profile/summary"
[90m20:25:17[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.007333 [36mmethod=[0mOPTIONS [36mpath=[0m/api/snippets/7dc18fda-faca-456b-adff-0c642fe8e061/view [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:25:17 | 204 |     143.792µs |             ::1 | OPTIONS  "/api/snippets/7dc18fda-faca-456b-adff-0c642fe8e061/view"
[90m20:25:17[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.0205 [36mmethod=[0mOPTIONS [36mpath=[0m/api/snippets/e4094209-a57f-4490-8a28-6f7b5e1071f9/view [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:25:17 | 204 |     174.417µs |             ::1 | OPTIONS  "/api/snippets/e4094209-a57f-4490-8a28-6f7b5e1071f9/view"
[90m20:25:17[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m27 [36mip=[0m::1 [36mlatency=[0m1.190959 [36mmethod=[0mPOST [36mpath=[0m/api/snippets/e4094209-a57f-4490-8a28-6f7b5e1071f9/view [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:25:17 | 200 |    1.378875ms |             ::1 | POST     "/api/snippets/e4094209-a57f-4490-8a28-6f7b5e1071f9/view"
[90m20:25:17[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m27 [36mip=[0m::1 [36mlatency=[0m3.618292 [36mmethod=[0mPOST [36mpath=[0m/api/snippets/7dc18fda-faca-456b-adff-0c642fe8e061/view [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:25:17 | 200 |    3.781791ms |             ::1 | POST     "/api/snippets/7dc18fda-faca-456b-adff-0c642fe8e061/view"
[90m20:25:17[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m27 [36mip=[0m::1 [36mlatency=[0m11.555834 [36mmethod=[0mPOST [36mpath=[0m/api/snippets/e4094209-a57f-4490-8a28-6f7b5e1071f9/view [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:25:17 | 200 |   11.671584ms |             ::1 | POST     "/api/snippets/e4094209-a57f-4490-8a28-6f7b5e1071f9/view"
[90m20:25:17[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m27 [36mip=[0m::1 [36mlatency=[0m11.535125 [36mmethod=[0mPOST [36mpath=[0m/api/snippets/7dc18fda-faca-456b-adff-0c642fe8e061/view [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:25:17 | 200 |    11.68125ms |             ::1 | POST     "/api/snippets/7dc18fda-faca-456b-adff-0c642fe8e061/view"
[90m20:25:38[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.00625 [36mmethod=[0mOPTIONS [36mpath=[0m/api/practice/problems [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:25:38 | 204 |    1.023375ms |             ::1 | OPTIONS  "/api/practice/problems"
[90m20:25:38[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m29503 [36mip=[0m::1 [36mlatency=[0m3.562083 [36mmethod=[0mGET [36mpath=[0m/api/practice/problems [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:25:38 | 200 |    3.649166ms |             ::1 | GET      "/api/practice/problems"
[90m20:25:39[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.008625 [36mmethod=[0mOPTIONS [36mpath=[0m/api/community/users [36mquery=[0msearch=&sort=recommended&page=1 [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:25:39 | 204 |      185.25µs |             ::1 | OPTIONS  "/api/community/users?search=&sort=recommended&page=1"
[90m20:25:39[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m377 [36mip=[0m::1 [36mlatency=[0m4.336041 [36mmethod=[0mGET [36mpath=[0m/api/community/users [36mquery=[0msearch=&sort=recommended&page=1 [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:25:39 | 200 |    4.518541ms |             ::1 | GET      "/api/community/users?search=&sort=recommended&page=1"
[90m20:25:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.007041 [36mmethod=[0mOPTIONS [36mpath=[0m"/api/public/users/code studio team" [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:25:41 | 204 |     130.459µs |             ::1 | OPTIONS  "/api/public/users/code studio team"
[90m20:25:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.004125 [36mmethod=[0mOPTIONS [36mpath=[0m/api/users/profile/summary [36mquery=[0musername=code%20studio%20team [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:25:41 | 204 |      77.792µs |             ::1 | OPTIONS  "/api/users/profile/summary?username=code%20studio%20team"

2026/01/21 20:25:41 [31;1m/Users/pushp314/Downloads/devconnect/backend-go/internal/handlers/user.go:404 [35;1mERROR: column "view_count" does not exist (SQLSTATE 42703)
[0m[33m[1.403ms] [34;1m[rows:0][0m SELECT * FROM "Snippet" WHERE ((author_id = 'fe418aec-af85-4565-8992-d234c02ad7b1' OR "authorId" = 'fe418aec-af85-4565-8992-d234c02ad7b1') AND status = 'PUBLISHED') AND "Snippet"."deletedAt" IS NULL ORDER BY view_count desc LIMIT 3
[90m20:25:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m533 [36mip=[0m::1 [36mlatency=[0m8.049667 [36mmethod=[0mGET [36mpath=[0m"/api/public/users/code studio team" [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:25:41 | 200 |    8.306292ms |             ::1 | GET      "/api/public/users/code studio team"
[90m20:25:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m101 [36mip=[0m::1 [36mlatency=[0m11.918834 [36mmethod=[0mGET [36mpath=[0m/api/users/profile/summary [36mquery=[0musername=code%20studio%20team [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:25:41 | 200 |   12.097167ms |             ::1 | GET      "/api/users/profile/summary?username=code%20studio%20team"
[90m20:25:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.006667 [36mmethod=[0mOPTIONS [36mpath=[0m/api/users/fe418aec-af85-4565-8992-d234c02ad7b1/snippets [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:25:41 | 204 |      125.75µs |             ::1 | OPTIONS  "/api/users/fe418aec-af85-4565-8992-d234c02ad7b1/snippets"
[90m20:25:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m15 [36mip=[0m::1 [36mlatency=[0m0.691417 [36mmethod=[0mGET [36mpath=[0m/api/users/fe418aec-af85-4565-8992-d234c02ad7b1/snippets [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:25:41 | 200 |     765.917µs |             ::1 | GET      "/api/users/fe418aec-af85-4565-8992-d234c02ad7b1/snippets"
[90m20:26:05[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.004875 [36mmethod=[0mOPTIONS [36mpath=[0m/api/feedback [36mquery=[0msort=latest [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:26:05 | 204 |     271.125µs |             ::1 | OPTIONS  "/api/feedback?sort=latest"
[90m20:26:05[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m15851 [36mip=[0m::1 [36mlatency=[0m5.243459 [36mmethod=[0mGET [36mpath=[0m/api/feedback [36mquery=[0msort=latest [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:05 | 200 |    5.302792ms |             ::1 | GET      "/api/feedback?sort=latest"
[90m20:26:08[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.007792 [36mmethod=[0mOPTIONS [36mpath=[0m/api/admin/dashboard [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:26:08 | 204 |     153.042µs |             ::1 | OPTIONS  "/api/admin/dashboard"
[90m20:26:08[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m208 [36mip=[0m::1 [36mlatency=[0m4.393458 [36mmethod=[0mGET [36mpath=[0m/api/admin/dashboard [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:08 | 200 |     4.52725ms |             ::1 | GET      "/api/admin/dashboard"
[90m20:26:08[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.007375 [36mmethod=[0mOPTIONS [36mpath=[0m/api/admin/analytics/top-snippets [36mquery=[0mlimit=5 [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:26:08 | 204 |     141.167µs |             ::1 | OPTIONS  "/api/admin/analytics/top-snippets?limit=5"
[90m20:26:08[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.004417 [36mmethod=[0mOPTIONS [36mpath=[0m/api/admin/analytics/suspicious [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:26:08 | 204 |      58.125µs |             ::1 | OPTIONS  "/api/admin/analytics/suspicious"
[90m20:26:08[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m10350 [36mip=[0m::1 [36mlatency=[0m9.588666 [36mmethod=[0mGET [36mpath=[0m/api/admin/analytics/top-snippets [36mquery=[0mlimit=5 [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:08 | 200 |    9.760084ms |             ::1 | GET      "/api/admin/analytics/top-snippets?limit=5"
[90m20:26:08[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m36286 [36mip=[0m::1 [36mlatency=[0m12.101083 [36mmethod=[0mGET [36mpath=[0m/api/admin/analytics/suspicious [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:08 | 200 |   12.214291ms |             ::1 | GET      "/api/admin/analytics/suspicious"
[90m20:26:10[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.026 [36mmethod=[0mOPTIONS [36mpath=[0m/api/admin/roles/permissions [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:26:10 | 204 |     154.042µs |             ::1 | OPTIONS  "/api/admin/roles/permissions"
[90m20:26:10[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m18 [36mip=[0m::1 [36mlatency=[0m2.161125 [36mmethod=[0mGET [36mpath=[0m/api/admin/roles/permissions [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:10 | 200 |     2.31025ms |             ::1 | GET      "/api/admin/roles/permissions"
[90m20:26:11[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.00725 [36mmethod=[0mOPTIONS [36mpath=[0m/api/admin/changelog [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:26:11 | 204 |     170.583µs |             ::1 | OPTIONS  "/api/admin/changelog"
